31788	4.782608696	2.142857143	20.54794521	27.47341105
46952	1.956521739	0.857142857	5.616438356	8.430102952
36804	3.043478261	0.857142857	27.67123288	31.571854
22232	0	0.857142857	33.28767123	34.14481409
25586	0.434782609	2.142857143	44.24657534	46.82421509
35651	3.47826087	2.571428571	23.42465753	29.47434697
37662	2.391304348	3	7.808219178	13.19952353
30110	2.826086957	0.428571429	34.24657534	37.50123373
25410	0.869565217	2.142857143	33.15068493	36.16310729
37547	3.47826087	2.142857143	30.1369863	35.75810431
21698	0.217391304	1.285714286	30.2739726	31.77707819
33140	4.565217391	0.428571429	18.21917808	23.2129669
27663	0.434782609	3	18.08219178	21.51697439
25725	0.869565217	1.285714286	14.24657534	16.40185484
34538	4.347826087	0.857142857	21.09589041	26.30085935
33006	0.652173913	2.142857143	10.1369863	12.93201736
39871	1.739130435	2.571428571	41.91780822	46.22836723
48081	4.130434783	0.428571429	7.397260274	11.95626649
38867	3.260869565	1.714285714	28.21917808	33.19433336
38538	2.173913043	2.142857143	41.09589041	45.4126606
24967	1.304347826	3	31.50684932	35.81119715
33963	4.565217391	1.714285714	22.19178082	28.47128393
26649	4.782608696	1.285714286	29.31506849	35.38339147
32358	0.869565217	0.428571429	1.643835616	2.941972262
50194	3.695652174	0.857142857	3.424657534	7.977452565
52905	3.913043478	0.857142857	2.465753425	7.23593976
32499	4.565217391	2.571428571	11.50684932	18.64349528
38054	3.913043478	1.285714286	21.09589041	26.29464817
25570	1.086956522	1.285714286	24.10958904	26.48225985
39492	2.391304348	0.428571429	1.506849315	4.326725092
24392	1.086956522	1.714285714	25.06849315	27.86973539
45278	2.608695652	1.285714286	3.561643836	7.456053774
24274	0	0.428571429	39.5890411	40.01761253
33658	2.608695652	1.285714286	15.89041096	19.7848209
41084	3.043478261	2.142857143	42.32876712	47.51510252
30163	4.565217391	3	22.46575342	30.03097081
29600	3.043478261	3	14.52054795	20.56402621
24112	0.869565217	3	28.49315068	32.3627159
33088	1.52173913	1.285714286	30.82191781	33.62937123
41365	4.782608696	0.857142857	8.767123288	14.40687484
23421	0	0.857142857	40.1369863	40.99412916
22518	1.086956522	1.285714286	27.67123288	30.04390369
43482	1.739130435	2.571428571	6.438356164	10.74891517
30710	3.913043478	0.428571429	32.32876712	36.67038203
46886	2.826086957	1.285714286	4.520547945	8.632349188
24188	0.869565217	1.285714286	29.04109589	31.19637539
27577	0.434782609	3	42.73972603	46.17450864
43927	2.391304348	3	11.23287671	16.62418106
32310	1.739130435	0.857142857	19.5890411	22.18531439
40581	2.391304348	0.857142857	38.21917808	41.46762529
31854	0.434782609	0.428571429	9.452054795	10.31540883
36186	4.130434783	3	17.12328767	24.25372245
36572	3.913043478	3	12.05479452	18.967838
42743	1.739130435	2.571428571	44.79452055	49.10507956
24770	2.608695652	0.428571429	17.53424658	20.57151366
32444	0.869565217	2.571428571	3.97260274	7.413596528
32538	1.739130435	0.857142857	27.26027397	29.85654726
29771	1.52173913	0.428571429	15.20547945	17.15579001
37016	4.130434783	0.428571429	37.12328767	41.68229388
38154	3.913043478	2.142857143	24.38356164	30.43946226
28551	1.52173913	1.285714286	30.2739726	33.08142602
49756	3.695652174	1.285714286	45.61643836	50.59780482
27307	1.086956522	2.142857143	40.54794521	43.77775888
49768	4.347826087	2.142857143	2.054794521	8.545477751
49377	3.260869565	2.571428571	7.123287671	12.95558581
45656	4.347826087	2.142857143	44.65753425	51.14821748
25563	0	2.571428571	24.38356164	26.95499021
35689	4.130434783	3	38.49315068	45.62358546
27158	1.304347826	3	47.12328767	51.4276355
36255	2.391304348	2.571428571	20.4109589	25.37369182
34798	0.652173913	1.285714286	42.32876712	44.26665532
25705	1.304347826	3	17.80821918	22.11256701
27690	5	2.571428571	22.73972603	30.3111546
29708	4.130434783	3	33.69863014	40.82906492
35508	3.043478261	3	17.12328767	23.16676593
36950	4.130434783	1.285714286	19.45205479	24.86820386
33939	3.695652174	0.857142857	20.1369863	24.68978133
22760	1.086956522	0.857142857	42.87671233	44.82081171
24198	0.434782609	1.714285714	17.26027397	19.40934229
27848	1.304347826	0.857142857	41.91780822	44.0792989
28694	5	3	16.02739726	24.02739726
46169	4.565217391	1.285714286	2.465753425	8.316685102
36909	1.956521739	1.714285714	44.10958904	47.78039649
31915	3.260869565	1.714285714	25.61643836	30.59159364
43158	2.391304348	1.714285714	11.64383562	15.74942568
28643	4.130434783	0.428571429	29.31506849	33.8740747
33424	1.52173913	2.142857143	22.87671233	26.5413086
33853	4.130434783	2.142857143	22.19178082	28.46507275
28444	3.043478261	0.857142857	16.98630137	20.88692249
24338	0.217391304	0.428571429	16.84931507	17.4952778
32576	1.956521739	2.142857143	20.2739726	24.37335148
22943	0.869565217	0.428571429	38.90410959	40.20224624
30317	5	2.142857143	48.08219178	55.22504892
36974	2.391304348	1.714285714	34.65753425	38.76312431
45162	2.826086957	1.285714286	1.232876712	5.344677955
34618	1.304347826	1.285714286	12.73972603	15.32978814
46664	2.826086957	1.285714286	48.21917808	52.33097932
32429	0	3	3.287671233	6.287671233
36985	2.173913043	2.142857143	25.20547945	29.52224964
24223	0.869565217	2.142857143	24.24657534	27.2589977
32436	3.913043478	3	20.68493151	27.59797499
24992	0.652173913	1.285714286	28.08219178	30.02007998
31308	4.565217391	3	36.98630137	44.55151876
31117	0.869565217	1.285714286	10.4109589	12.5662384
37539	1.956521739	0.857142857	41.09589041	43.90955501
48037	4.130434783	2.142857143	11.78082192	18.05411385
26101	0	2.571428571	20.68493151	23.25636008
43392	1.956521739	1.285714286	47.53424658	50.77648261
26079	1.52173913	3	50	54.52173913
36759	3.260869565	2.142857143	25.06849315	30.47221986
37333	5	2.571428571	5.205479452	12.77690802
39472	3.47826087	2.571428571	39.7260274	45.77571684
26473	0	2.571428571	15.61643836	18.18786693
41838	1.956521739	1.285714286	11.78082192	15.02305795
30328	3.47826087	0.428571429	23.69863014	27.60546244
23530	0.217391304	0.857142857	26.71232877	27.78686293
27099	0	2.142857143	37.94520548	40.08806262
37694	2.391304348	2.571428571	49.45205479	54.41478771
31455	4.565217391	3	34.10958904	41.67480643
29338	1.304347826	2.142857143	24.24657534	27.69378031
28387	0.869565217	2.142857143	6.712328767	9.724751127
27855	1.086956522	2.571428571	39.31506849	42.97345358
33511	4.565217391	3	48.35616438	55.92138177
26817	0.652173913	0.428571429	13.01369863	14.09444397
38011	0.217391304	0.428571429	4.794520548	5.440483281
28948	1.52173913	0.428571429	9.589041096	11.53935166
24809	0.869565217	3	39.04109589	42.91066111
38243	3.260869565	1.714285714	24.24657534	29.22173062
42910	3.913043478	2.571428571	38.76712329	45.25159534
29156	3.695652174	0.428571429	11.78082192	15.90504552
36426	2.173913043	0.857142857	17.39726027	20.42831617
34085	5	1.714285714	8.767123288	15.481409
34362	3.913043478	3	11.64383562	18.5568791
39289	2.608695652	1.714285714	26.30136986	30.62435123
33128	3.47826087	3	21.91780822	28.39606909
37473	2.608695652	1.285714286	33.56164384	37.45605378
40612	2.391304348	1.285714286	25.20547945	28.88249808
36439	2.173913043	2.142857143	30.82191781	35.138688
34244	2.608695652	0.428571429	11.09589041	14.13315749
29078	5	3	12.32876712	20.32876712
22956	1.304347826	0.428571429	11.78082192	13.51374118
23954	3.913043478	3	21.50684932	28.4198928
48987	3.913043478	2.142857143	42.60273973	48.65864035
28565	0.434782609	2.571428571	15.89041096	18.89662214
31731	1.956521739	0.428571429	10.82191781	13.20701098
28743	1.304347826	3	16.16438356	20.46873139
32590	2.608695652	3	40.4109589	46.01965455
30021	0	2.142857143	6.712328767	8.85518591
43709	4.130434783	3	10	17.13043478
47656	1.956521739	0.857142857	2.465753425	5.279418021
23475	1.086956522	0.428571429	42.73972603	44.25525398
32569	3.043478261	2.571428571	37.67123288	43.28613971
46210	3.913043478	3	4.246575342	11.15961882
34655	1.956521739	1.285714286	34.10958904	37.35182507
39941	4.347826087	0.857142857	16.16438356	21.3693525
35896	3.913043478	2.571428571	22.46575342	28.95022547
24922	0.652173913	2.571428571	37.67123288	40.89483536
45004	4.130434783	2.571428571	11.23287671	17.93474006
35602	1.956521739	3	18.08219178	23.03871352
39500	4.347826087	2.571428571	43.42465753	50.34391219
24578	0.217391304	2.571428571	30.95890411	33.74772399
35319	2.826086957	1.714285714	39.04109589	43.58146856
39500	3.260869565	1.285714286	23.15068493	27.69726878
45561	2.608695652	1.714285714	0.136986301	4.459967667
35512	2.391304348	1.714285714	34.52054795	38.62613801
33981	4.130434783	1.285714286	30.68493151	36.10108058
37031	1.52173913	2.142857143	38.21917808	41.88377435
27593	1.086956522	0.857142857	13.28767123	15.23177061
37829	3.695652174	2.571428571	33.97260274	40.23968349
41928	1.52173913	1.285714286	38.63013699	41.43759041
28847	0.434782609	1.714285714	16.57534247	18.72441079
36470	1.52173913	1.285714286	0.821917808	3.629371224
34140	2.391304348	0.428571429	31.64383562	34.4637114
25354	1.086956522	2.571428571	26.30136986	29.95975495
29917	4.347826087	2.571428571	30.68493151	37.60418617
27559	0	1.714285714	24.38356164	26.09784735
51160	4.130434783	1.714285714	5.753424658	11.59814516
38492	2.608695652	2.142857143	31.23287671	35.98442951
24281	0.652173913	0.428571429	38.63013699	39.71088233
31617	5	0.428571429	43.42465753	48.85322896
31289	4.782608696	2.571428571	40.2739726	47.62800987
38966	3.043478261	0.428571429	7.123287671	10.59533736
38557	3.47826087	2.571428571	15.89041096	21.9401004
40774	2.173913043	2.571428571	19.7260274	24.47136901
31461	0.434782609	1.714285714	45.20547945	47.35454777
45783	3.913043478	1.714285714	40.4109589	46.03828809
30430	1.304347826	2.571428571	45.47945205	49.35522845
34257	1.086956522	1.285714286	2.191780822	4.56445163
25607	1.086956522	0.857142857	37.80821918	39.75231856
30953	3.043478261	2.142857143	21.91780822	27.10414362
37709	2.391304348	1.714285714	35.61643836	39.72202842
24136	0.434782609	1.285714286	24.79452055	26.51501745
29930	4.782608696	3	38.90410959	46.68671829
28917	0.434782609	0.857142857	50	51.29192547
41104	1.956521739	3	45.89041096	50.8469327
36930	1.739130435	3	46.84931507	51.58844551
43595	2.826086957	2.571428571	13.01369863	18.41121416
27971	1.304347826	0.857142857	13.15068493	15.31217561
37628	4.130434783	2.142857143	20.54794521	26.82123714
36274	4.130434783	2.142857143	28.35616438	34.62945631
39417	1.739130435	2.571428571	46.30136986	50.61192887
35907	2.173913043	0.857142857	38.76712329	41.79817919
35072	1.739130435	1.285714286	28.76712329	31.79196801
24204	0.434782609	0.857142857	42.87671233	44.1686378
37737	3.043478261	2.142857143	38.76712329	43.95345869
35004	0.217391304	2.142857143	1.232876712	3.593125159
44178	2.391304348	2.571428571	2.876712329	7.839445248
30252	0.869565217	1.714285714	11.50684932	14.09070025
43390	4.782608696	1.285714286	11.64383562	17.7121586
41490	2.608695652	1.714285714	18.49315068	22.81613205
33381	1.956521739	3	45.47945205	50.43597379
23428	0.434782609	1.714285714	35.20547945	37.35454777
22763	0.434782609	0.857142857	24.79452055	26.08644602
32795	1.739130435	2.142857143	37.26027397	41.14226155
39704	2.173913043	0.857142857	42.05479452	45.08585042
35492	1.739130435	3	5.068493151	9.807623586
30428	2.826086957	0.857142857	17.12328767	20.80651748
34929	4.347826087	0.857142857	30.68493151	35.88990045
28056	0.652173913	0.428571429	14.38356164	15.46430698
40571	1.956521739	1.714285714	42.19178082	45.86258827
27557	3.043478261	3	30.2739726	36.31745086
29156	0.652173913	2.571428571	42.19178082	45.4153833
31053	4.782608696	0.857142857	23.83561644	29.47536799
45451	3.913043478	0.428571429	6.438356164	10.77997107
40628	2.608695652	0.857142857	36.43835616	39.90419467
29350	3.043478261	3	29.31506849	35.35854675
40016	5	0.857142857	2.739726027	8.596868884
38742	3.695652174	1.285714286	29.04109589	34.02246235
32846	4.565217391	0.857142857	32.32876712	37.75112737
32321	0.434782609	2.571428571	48.49315068	51.49936186
29294	0.869565217	2.142857143	48.35616438	51.36858674
48480	2.826086957	1.285714286	9.726027397	13.83782864
31731	4.565217391	0.428571429	26.71232877	31.70611759
26622	1.304347826	3	14.52054795	18.82489578
32794	0.652173913	1.714285714	45.34246575	47.70892538
43510	2.173913043	0.857142857	7.397260274	10.42831617
43886	2.826086957	1.714285714	15.75342466	20.29379733
40148	4.565217391	2.142857143	43.42465753	50.13273206
43959	2.391304348	1.285714286	42.73972603	46.41674466
24772	0.869565217	2.571428571	31.36986301	34.8108568
29357	0.217391304	1.714285714	49.31506849	51.24674551
27336	3.043478261	0.428571429	13.69863014	17.17067983
33337	3.260869565	0.857142857	30.54794521	34.66595763
33212	3.47826087	0.857142857	17.94520548	22.28060921
43211	2.608695652	2.142857143	45.89041096	50.64196376
38415	3.47826087	1.285714286	32.73972603	37.50370119
39854	2.826086957	1.714285714	39.45205479	43.99242746
33866	0.217391304	0.857142857	5.616438356	6.690972517
28636	1.739130435	0.428571429	33.56164384	35.7293457
37858	2.173913043	0.857142857	48.63013699	51.66119289
42081	1.52173913	2.571428571	5.205479452	9.298647153
30330	0.217391304	1.714285714	10.2739726	12.20564962
29588	0.869565217	0.857142857	8.493150685	10.21985876
39128	3.913043478	1.714285714	12.19178082	17.81911001
46494	3.47826087	1.285714286	10.68493151	15.44890667
32880	1.304347826	1.285714286	5.616438356	8.206500468
37239	3.260869565	0.857142857	27.67123288	31.7892453
44710	3.260869565	2.142857143	3.01369863	8.417425338
49021	3.913043478	3	7.260273973	14.17331745
34790	3.695652174	1.714285714	13.15068493	18.56062282
32954	5	3	43.83561644	51.83561644
25141	1.739130435	0.428571429	19.7260274	21.89372926
45226	4.565217391	0.857142857	46.98630137	52.40866162
38664	2.173913043	1.714285714	35.75342466	39.64162342
31043	0.869565217	2.142857143	4.109589041	7.122011401
46823	1.956521739	0.857142857	11.50684932	14.32051392
30150	0.217391304	2.142857143	46.16438356	48.52463201
42320	4.130434783	3	49.7260274	56.85646218
30901	1.304347826	2.142857143	19.31506849	22.76227346
26807	0.652173913	2.571428571	44.38356164	47.60716412
32370	2.173913043	2.142857143	24.79452055	29.11129074
30344	0	2.142857143	1.780821918	3.923679061
22749	0.869565217	3	32.05479452	35.92435974
26595	5	0.857142857	15.20547945	21.06262231
32233	2.608695652	0.428571429	26.71232877	29.74959585
27331	5	2.142857143	39.45205479	46.59491193
35258	0.869565217	2.142857143	46.57534247	49.58776483
47600	4.130434783	0.857142857	45.75342466	50.7410023
24773	1.086956522	1.714285714	26.98630137	29.78754361
28454	0.434782609	2.571428571	12.73972603	15.74593721
28271	3.260869565	0.428571429	36.98630137	40.67574236
38466	2.826086957	1.285714286	14.52054795	18.63234919
46300	4.130434783	3	2.191780822	9.322215605
33354	4.347826087	2.571428571	19.45205479	26.37130945
34082	5	1.285714286	47.94520548	54.23091977
36454	3.913043478	2.571428571	27.53424658	34.01871863
24208	5	0.428571429	22.32876712	27.75733855
33126	1.52173913	2.142857143	28.08219178	31.74678805
26206	5	3	20	28
40456	4.782608696	0.857142857	47.94520548	53.58495703
50617	4.130434783	0.857142857	46.02739726	51.0149749
40585	3.260869565	1.285714286	10.1369863	14.68357015
38124	3.260869565	2.571428571	37.12328767	42.95558581
34454	1.739130435	1.285714286	22.60273973	25.62758445
31764	1.304347826	2.571428571	19.7260274	23.6018038
38180	2.173913043	2.142857143	49.7260274	54.04279759
51474	3.695652174	2.142857143	2.054794521	7.893303838
40188	3.913043478	3	10.68493151	17.59797499
29598	1.086956522	0.857142857	14.38356164	16.32766102
28894	0.217391304	2.571428571	15.89041096	18.67923084
35203	3.913043478	1.714285714	29.7260274	35.35335659
36375	3.913043478	2.571428571	19.5890411	26.07351315
45760	2.826086957	0.857142857	0.547945205	4.231175019
21895	0.652173913	0.428571429	28.35616438	29.43690972
41232	4.565217391	3	8.356164384	15.92138178
47032	2.608695652	1.285714286	4.794520548	8.688930486
25243	1.086956522	2.571428571	0	3.658385093
36056	2.173913043	1.714285714	17.26027397	21.14847273
32527	1.304347826	2.142857143	43.01369863	46.4609036
32436	4.782608696	3	3.01369863	10.79630733
22361	1.086956522	3	11.64383562	15.73079214
46049	2.608695652	0.428571429	4.794520548	7.831787629
24395	0	3	32.73972603	35.73972603
32488	1.739130435	0.428571429	5.205479452	7.373181316
25823	0.869565217	0.428571429	16.16438356	17.46252021
22054	0.652173913	0.857142857	32.46575342	33.97507019
32566	4.347826087	1.714285714	28.76712329	34.82923509
38807	2.391304348	3	47.67123288	53.06253723
37317	1.52173913	2.142857143	0.547945205	4.212541478
33412	1.086956522	0.857142857	1.780821918	3.724921297
34537	3.47826087	0.857142857	29.17808219	33.51348592
37332	4.347826087	1.285714286	31.78082192	37.41436229
44114	1.956521739	1.714285714	12.87671233	16.54751978
30669	1.739130435	0.428571429	39.04109589	41.20879775
27348	1.304347826	2.142857143	33.42465753	36.8718625
44082	3.695652174	0.428571429	45.34246575	49.46668935
24292	5	0.428571429	24.52054795	29.94911938
31631	2.608695652	0.857142857	32.05479452	35.52063303
38079	3.47826087	2.571428571	21.78082192	27.83051136
47864	3.913043478	1.714285714	46.02739726	51.65472645
41720	3.260869565	2.142857143	0.136986301	5.540713009
47635	3.695652174	2.142857143	42.46575342	48.30426274
33345	2.608695652	3	34.10958904	39.71828469
31658	1.304347826	0.857142857	10.68493151	12.84642219
31074	0.217391304	2.142857143	15.89041096	18.25065941
35860	3.913043478	0.857142857	20.82191781	25.59210415
37497	2.608695652	1.714285714	17.39726027	21.72024164
35721	3.913043478	2.142857143	32.87671233	38.93261295
39333	2.826086957	1.714285714	38.49315068	43.03352335
29752	1.086956522	1.714285714	7.671232877	10.47247511
38007	3.260869565	3	0.547945205	6.80881477
